time,yaw,pitch,roll,gx,gy,gz,f1,f2,f3,f4,f5,p1,p2,p3,p4,p5
7.878736972808838, 128, 124, 5, 127, 132, 127, 98, 30, 73, 76, 79, 0, 0, 233, 0, 0
7.91351580619812, 128, 124, 5, 128, 135, 126, 98, 30, 70, 74, 78, 0, 0, 226, 0, 0
7.954142808914185, 128, 124, 5, 128, 140, 124, 98, 30, 70, 71, 76, 0, 0, 217, 0, 0
7.954169988632202, 128, 124, 5, 126, 144, 123, 98, 30, 70, 70, 76, 0, 0, 202, 0, 0
7.9541850090026855, 128, 124, 5, 123, 140, 125, 98, 30, 70, 70, 76, 0, 0, 183, 0, 0
7.95419979095459, 128, 124, 5, 119, 128, 128, 98, 30, 71, 70, 78, 0, 0, 153, 0, 0
7.95421290397644, 128, 124, 5, 113, 120, 128, 98, 30, 71, 70, 76, 0, 0, 110, 0, 0
7.954226970672607, 127, 124, 5, 106, 123, 127, 98, 30, 71, 71, 76, 0, 0, 71, 0, 0
8.076150894165039, 127, 124, 4, 99, 114, 124, 100, 31, 70, 73, 78, 0, 0, 5, 0, 0
8.082546949386597, 127, 124, 5, 109, 117, 125, 100, 31, 70, 74, 78, 0, 0, 0, 0, 0
8.082820892333984, 127, 124, 5, 123, 119, 122, 100, 31, 68, 76, 78, 0, 0, 0, 0, 0
8.082839965820312, 127, 124, 5, 133, 124, 125, 100, 31, 68, 76, 78, 0, 0, 0, 0, 0
8.089950799942017, 127, 124, 5, 136, 126, 128, 100, 31, 68, 76, 78, 0, 0, 0, 0, 0
8.090115785598755, 127, 124, 5, 133, 130, 133, 100, 31, 70, 76, 78, 0, 0, 0, 0, 0
8.090133905410767, 127, 124, 5, 130, 129, 126, 100, 31, 71, 76, 79, 0, 0, 0, 0, 0
8.102171897888184, 127, 124, 5, 126, 127, 127, 100, 31, 73, 76, 78, 0, 0, 0, 0, 0
8.102195978164673, 127, 124, 5, 127, 127, 124, 100, 30, 74, 76, 79, 0, 0, 0, 0, 0
8.102210998535156, 127, 124, 5, 126, 127, 128, 98, 31, 74, 76, 79, 0, 0, 0, 0, 0
8.102224826812744, 127, 124, 5, 126, 127, 124, 100, 31, 74, 76, 79, 0, 0, 0, 0, 0
8.102238893508911, 127, 124, 5, 127, 127, 128, 100, 31, 74, 76, 79, 0, 0, 0, 0, 0
8.102252006530762, 127, 124, 5, 127, 125, 126, 98, 31, 74, 76, 79, 0, 0, 0, 0, 0
8.10226583480835, 127, 124, 5, 127, 128, 128, 100, 31, 74, 78, 78, 0, 0, 0, 0, 0
8.177652835845947, 127, 124, 5, 127, 127, 127, 100, 31, 74, 76, 78, 0, 0, 0, 0, 0
8.17767882347107, 127, 124, 5, 127, 127, 127, 100, 31, 74, 76, 78, 0, 0, 0, 0, 0
8.177693843841553, 127, 124, 5, 127, 127, 127, 100, 31, 74, 76, 79, 0, 0, 0, 0, 0
8.17770791053772, 127, 124, 5, 127, 127, 127, 100, 31, 74, 76, 79, 0, 0, 0, 0, 0
8.183458805084229, 127, 124, 5, 127, 127, 127, 100, 31, 74, 78, 81, 0, 0, 0, 0, 0
8.183481931686401, 127, 124, 5, 127, 127, 127, 100, 31, 74, 76, 79, 0, 0, 0, 0, 0
8.183496952056885, 127, 124, 5, 130, 131, 125, 100, 31, 74, 73, 76, 0, 0, 0, 0, 0
8.183511018753052, 127, 124, 5, 128, 137, 131, 98, 30, 73, 71, 73, 0, 0, 0, 0, 0
8.22986888885498, 127, 124, 5, 128, 147, 130, 98, 30, 73, 68, 70, 0, 0, 0, 0, 0
8.229897022247314, 127, 123, 5, 127, 134, 130, 98, 31, 73, 68, 68, 0, 0, 0, 0, 0
8.229911804199219, 127, 123, 5, 126, 128, 127, 98, 31, 73, 68, 68, 0, 0, 0, 0, 0
8.229925870895386, 127, 123, 5, 126, 129, 126, 98, 30, 73, 68, 66, 0, 0, 0, 0, 0
8.30530595779419, 127, 123, 5, 127, 127, 128, 98, 31, 74, 70, 68, 0, 0, 0, 0, 0
8.30533480644226, 127, 123, 5, 128, 122, 128, 98, 31, 74, 71, 70, 0, 0, 0, 0, 0
8.305349826812744, 127, 123, 5, 128, 122, 128, 98, 31, 74, 71, 70, 0, 0, 0, 0, 0
8.305363893508911, 127, 123, 4, 129, 123, 128, 98, 31, 74, 73, 73, 0, 0, 0, 0, 0
8.305377960205078, 127, 123, 5, 131, 121, 127, 98, 31, 74, 73, 73, 0, 0, 0, 0, 0
8.305391788482666, 127, 124, 5, 133, 119, 125, 100, 31, 74, 74, 73, 0, 0, 0, 0, 0
8.305404901504517, 127, 124, 5, 132, 123, 130, 98, 30, 76, 74, 73, 0, 0, 0, 0, 0
8.305418968200684, 127, 124, 5, 129, 127, 127, 100, 31, 76, 74, 73, 0, 0, 0, 0, 0
8.357582807540894, 127, 124, 5, 127, 128, 127, 98, 31, 76, 73, 73, 0, 0, 0, 0, 0
8.357608795166016, 127, 124, 5, 127, 126, 127, 100, 31, 76, 74, 73, 0, 0, 0, 0, 0
8.357623815536499, 127, 124, 5, 127, 126, 126, 100, 31, 74, 73, 74, 0, 0, 0, 0, 0
8.404748916625977, 127, 124, 5, 126, 125, 127, 98, 31, 74, 74, 73, 0, 0, 0, 2, 0
8.410007953643799, 127, 124, 5, 126, 126, 127, 98, 31, 74, 74, 73, 0, 0, 0, 9, 0
8.421688795089722, 127, 124, 5, 126, 127, 127, 98, 30, 76, 74, 74, 0, 0, 0, 14, 0
8.421778917312622, 127, 124, 5, 126, 127, 127, 100, 31, 76, 74, 74, 0, 0, 0, 14, 0
8.467856884002686, 127, 124, 5, 124, 125, 126, 98, 31, 76, 74, 73, 0, 0, 0, 19, 0
8.485284805297852, 127, 124, 5, 123, 126, 126, 100, 31, 76, 74, 74, 0, 0, 0, 39, 0
8.485310792922974, 127, 124, 5, 122, 127, 126, 100, 30, 76, 74, 74, 0, 0, 0, 45, 0
8.485327005386353, 127, 124, 5, 122, 128, 127, 100, 31, 76, 74, 74, 0, 0, 0, 62, 0
8.51455283164978, 127, 124, 5, 126, 126, 127, 100, 31, 76, 74, 74, 0, 0, 0, 70, 0
8.525900840759277, 127, 124, 5, 125, 126, 127, 100, 31, 76, 74, 74, 0, 0, 0, 79, 0
8.525925874710083, 127, 124, 5, 124, 128, 128, 100, 31, 74, 74, 74, 0, 0, 0, 84, 0
8.584218978881836, 127, 124, 5, 126, 130, 128, 100, 31, 76, 74, 74, 0, 0, 0, 102, 0
8.595565795898438, 127, 124, 5, 127, 129, 127, 100, 31, 76, 73, 74, 0, 0, 0, 119, 0
8.595589876174927, 127, 124, 5, 126, 128, 127, 100, 30, 74, 73, 74, 0, 0, 0, 138, 0
8.595615863800049, 127, 124, 5, 126, 131, 129, 100, 31, 74, 73, 74, 0, 0, 0, 155, 0
8.5956289768219, 127, 124, 5, 126, 130, 128, 100, 31, 76, 73, 74, 0, 0, 0, 167, 0
8.595642805099487, 127, 124, 5, 128, 126, 127, 100, 31, 76, 73, 74, 0, 0, 0, 176, 0
8.595656871795654, 127, 124, 5, 127, 123, 127, 100, 31, 76, 74, 74, 0, 0, 0, 182, 0
8.647782802581787, 127, 124, 4, 124, 126, 129, 100, 31, 76, 74, 76, 0, 0, 0, 194, 0
8.647812843322754, 126, 124, 4, 121, 128, 129, 100, 31, 76, 74, 76, 0, 0, 0, 199, 0
8.647827863693237, 126, 124, 4, 119, 131, 129, 100, 31, 76, 74, 74, 0, 0, 0, 203, 0
8.647841930389404, 126, 124, 4, 121, 131, 128, 100, 31, 76, 74, 76, 0, 0, 0, 208, 0
8.647855997085571, 126, 124, 4, 122, 131, 128, 100, 31, 76, 74, 74, 0, 0, 0, 211, 0
8.759618997573853, 126, 124, 4, 127, 126, 127, 100, 31, 76, 74, 74, 0, 0, 0, 217, 0
8.759821891784668, 126, 124, 4, 127, 128, 128, 100, 31, 76, 74, 74, 0, 0, 0, 221, 0
8.75984001159668, 126, 124, 4, 127, 127, 128, 100, 31, 76, 74, 74, 0, 0, 0, 223, 0
8.77108383178711, 126, 124, 4, 127, 127, 128, 100, 31, 76, 74, 73, 0, 0, 0, 228, 0
8.771106958389282, 126, 124, 4, 127, 126, 128, 100, 31, 76, 74, 73, 0, 0, 0, 230, 0
8.771123886108398, 126, 124, 4, 127, 126, 128, 100, 31, 76, 74, 76, 0, 0, 0, 233, 0
8.771137952804565, 126, 124, 4, 127, 126, 127, 100, 31, 76, 74, 74, 0, 0, 0, 236, 0
8.771150827407837, 126, 124, 4, 127, 126, 127, 100, 30, 76, 74, 76, 0, 0, 0, 238, 0
8.771164894104004, 126, 124, 4, 127, 127, 126, 100, 30, 76, 74, 76, 0, 0, 0, 239, 0
8.771178960800171, 126, 124, 4, 127, 125, 127, 100, 31, 76, 73, 76, 0, 0, 0, 241, 0
8.771191835403442, 126, 124, 4, 127, 121, 126, 100, 31, 76, 71, 76, 0, 0, 0, 242, 0
8.823356866836548, 126, 124, 4, 117, 127, 127, 100, 31, 76, 68, 78, 0, 0, 0, 245, 0
8.823381900787354, 126, 124, 4, 116, 130, 123, 100, 31, 76, 66, 78, 0, 0, 0, 245, 0
8.823396921157837, 126, 124, 4, 119, 127, 124, 100, 31, 76, 66, 78, 0, 0, 0, 246, 0
8.823410987854004, 126, 124, 4, 125, 126, 126, 100, 31, 76, 66, 78, 0, 0, 0, 246, 0
8.823424816131592, 126, 124, 4, 127, 126, 126, 100, 31, 76, 65, 78, 0, 0, 0, 246, 0
8.852897882461548, 126, 124, 4, 130, 127, 126, 100, 31, 74, 65, 78, 0, 0, 0, 246, 0
8.863968849182129, 126, 124, 4, 132, 130, 125, 100, 31, 74, 63, 78, 0, 0, 0, 247, 0
8.863994836807251, 126, 124, 5, 133, 128, 126, 100, 31, 74, 63, 78, 0, 0, 0, 247, 0
8.864009857177734, 126, 124, 5, 132, 127, 127, 100, 31, 74, 63, 78, 0, 0, 0, 247, 0
8.906101942062378, 126, 124, 5, 131, 126, 127, 100, 31, 74, 63, 78, 0, 0, 0, 248, 0
8.90613079071045, 126, 124, 4, 128, 126, 127, 100, 31, 74, 63, 78, 0, 0, 0, 248, 0
8.906145811080933, 126, 124, 4, 127, 126, 127, 100, 30, 74, 63, 78, 0, 0, 0, 248, 0
8.993221998214722, 126, 124, 4, 127, 127, 127, 100, 31, 74, 63, 78, 0, 0, 0, 248, 0
8.993247985839844, 126, 124, 4, 126, 128, 127, 100, 31, 74, 63, 78, 0, 0, 0, 248, 0
8.993263006210327, 126, 124, 4, 125, 128, 128, 100, 30, 74, 63, 78, 0, 0, 0, 248, 0
8.993276834487915, 126, 124, 4, 126, 127, 128, 100, 31, 74, 65, 78, 0, 0, 0, 248, 0
8.993290901184082, 126, 124, 4, 126, 127, 128, 100, 31, 74, 65, 78, 0, 0, 0, 248, 0
8.993304967880249, 126, 124, 4, 126, 126, 127, 100, 30, 74, 65, 78, 0, 0, 0, 248, 0
8.993318796157837, 126, 124, 4, 126, 125, 127, 100, 31, 74, 65, 78, 0, 0, 0, 248, 0
8.993331909179688, 126, 124, 4, 126, 125, 127, 100, 31, 74, 65, 78, 0, 0, 0, 248, 0
8.993346929550171, 126, 124, 4, 124, 126, 127, 100, 31, 74, 65, 78, 0, 0, 0, 248, 0
9.046819925308228, 126, 124, 4, 121, 127, 127, 100, 31, 74, 66, 78, 0, 0, 0, 246, 0
9.046847820281982, 126, 124, 4, 120, 127, 126, 100, 31, 76, 66, 78, 0, 0, 0, 245, 0
9.046862840652466, 126, 124, 4, 120, 127, 126, 100, 31, 74, 65, 78, 0, 0, 0, 241, 0
9.04687786102295, 126, 124, 4, 120, 127, 126, 100, 31, 74, 66, 78, 0, 0, 0, 236, 0
9.0468909740448, 126, 124, 4, 121, 128, 126, 100, 31, 74, 66, 78, 0, 0, 0, 226, 0
9.145550012588501, 126, 124, 4, 127, 128, 127, 100, 31, 76, 66, 78, 0, 0, 0, 172, 0
9.14557695388794, 126, 124, 4, 127, 127, 127, 100, 31, 74, 66, 78, 0, 0, 0, 121, 0
9.145591974258423, 126, 124, 4, 126, 127, 127, 100, 31, 76, 66, 78, 0, 0, 0, 31, 0
9.14560580253601, 126, 124, 4, 126, 126, 126, 100, 31, 76, 66, 78, 0, 0, 0, 0, 0
9.145619869232178, 126, 124, 5, 127, 124, 125, 100, 33, 76, 68, 78, 0, 0, 0, 0, 0
9.145632982254028, 126, 124, 5, 128, 123, 126, 100, 30, 74, 70, 78, 0, 0, 0, 0, 0
9.145646810531616, 126, 124, 5, 128, 109, 114, 100, 31, 73, 71, 78, 0, 0, 0, 0, 0
9.145659923553467, 126, 124, 5, 125, 130, 134, 100, 31, 74, 73, 78, 0, 0, 0, 0, 0
9.145673990249634, 126, 124, 5, 131, 126, 117, 100, 31, 76, 74, 78, 0, 0, 0, 0, 0
9.203555822372437, 126, 124, 5, 127, 131, 123, 100, 31, 76, 74, 76, 0, 0, 0, 0, 0
9.203581809997559, 126, 124, 5, 127, 125, 126, 100, 31, 76, 76, 78, 0, 0, 0, 0, 0
9.203596830368042, 126, 124, 5, 127, 126, 126, 100, 31, 76, 74, 78, 0, 0, 0, 0, 0
9.203610897064209, 126, 124, 5, 127, 128, 128, 100, 31, 76, 76, 78, 0, 0, 0, 0, 0
9.244217872619629, 126, 124, 5, 127, 127, 127, 100, 31, 78, 74, 78, 0, 0, 0, 0, 0
9.244241952896118, 126, 124, 5, 127, 127, 127, 100, 31, 76, 76, 78, 0, 0, 0, 0, 0
9.244256973266602, 126, 124, 5, 127, 127, 127, 100, 31, 78, 74, 78, 0, 0, 0, 0, 0
9.331507921218872, 126, 124, 5, 127, 127, 127, 100, 31, 78, 74, 78, 0, 0, 0, 0, 0
9.34281587600708, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.342840909957886, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.34285593032837, 126, 124, 5, 127, 127, 127, 102, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.349205017089844, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.349228858947754, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.349243879318237, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.384934902191162, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.397039890289307, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 76, 0, 0, 0, 0, 0
9.397066831588745, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.397081851959229, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.450362920761108, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.450551986694336, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.450569868087769, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.461851835250854, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.461875915527344, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.46188998222351, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.514100790023804, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 76, 0, 0, 0, 0, 0
9.514127969741821, 126, 124, 5, 127, 127, 127, 100, 30, 78, 76, 78, 0, 0, 0, 0, 0
9.514142990112305, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 78, 0, 0, 0, 0, 0
9.514158010482788, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.514172792434692, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.573592901229858, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.575174808502197, 126, 124, 5, 127, 127, 127, 100, 30, 78, 76, 78, 0, 0, 0, 0, 0
9.575318813323975, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.575336933135986, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.575350999832153, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.586700916290283, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 78, 0, 0, 0, 0, 0
9.586731910705566, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 76, 0, 0, 0, 0, 0
9.633103847503662, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.650993824005127, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.662089824676514, 126, 124, 5, 127, 127, 127, 98, 31, 79, 76, 78, 0, 0, 0, 0, 0
9.662117958068848, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.662133932113647, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.662147998809814, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.662160873413086, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.737787008285522, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 76, 0, 0, 0, 0, 0
9.749355792999268, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.760775804519653, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.760804891586304, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.760820865631104, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 78, 0, 0, 0, 0, 0
9.760835886001587, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.760848999023438, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.760862827301025, 126, 124, 5, 127, 127, 127, 100, 30, 78, 76, 78, 0, 0, 0, 0, 0
9.790642976760864, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.801442861557007, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.88854694366455, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 78, 0, 0, 0, 0, 0
9.88857388496399, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.888588905334473, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.888603925704956, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.888617992401123, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.888633012771606, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.888645887374878, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 78, 0, 0, 0, 0, 0
9.905910015106201, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.98294186592102, 126, 124, 5, 127, 127, 127, 102, 31, 79, 76, 78, 0, 0, 0, 0, 0
9.984301805496216, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.984324932098389, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 78, 0, 0, 0, 0, 0
9.99171781539917, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 78, 0, 0, 0, 0, 0
9.997419834136963, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.997445821762085, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
9.997460842132568, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
10.06169581413269, 126, 124, 5, 127, 127, 127, 98, 31, 79, 76, 78, 0, 0, 0, 0, 0
10.062373876571655, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
10.06847596168518, 126, 124, 5, 127, 127, 127, 100, 30, 79, 76, 78, 0, 0, 0, 0, 0
10.068501949310303, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 78, 0, 0, 0, 0, 0
10.068517923355103, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 78, 0, 0, 0, 0, 0
10.06853199005127, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
10.161375999450684, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 79, 0, 0, 0, 0, 0
10.207830905914307, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 78, 0, 0, 0, 0, 0
10.207858800888062, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 79, 0, 0, 0, 0, 0
10.207873821258545, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 79, 0, 0, 0, 0, 0
10.207888841629028, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 79, 0, 0, 0, 0, 0
10.207902908325195, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 79, 0, 0, 0, 0, 0
10.207916975021362, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 79, 0, 0, 0, 0, 0
10.20793080329895, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 79, 0, 0, 0, 0, 0
10.2079439163208, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 79, 0, 0, 0, 0, 0
10.207957983016968, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 79, 0, 0, 0, 0, 0
10.207973003387451, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 79, 0, 0, 0, 0, 0
10.207985877990723, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 79, 0, 0, 0, 0, 0
10.24848484992981, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 79, 0, 0, 0, 0, 0
10.28939700126648, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 79, 0, 0, 0, 0, 0
10.30069088935852, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 79, 0, 0, 0, 0, 0
10.300715923309326, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 79, 0, 0, 0, 0, 0
10.30073094367981, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 79, 0, 0, 0, 0, 0
10.300745010375977, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 79, 0, 0, 0, 0, 0
10.300758838653564, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 79, 0, 0, 0, 0, 0
10.300771951675415, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 79, 0, 0, 0, 0, 0
10.300786018371582, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 79, 0, 0, 0, 0, 0
10.347103834152222, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 79, 0, 0, 0, 0, 0
10.3471360206604, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 79, 0, 0, 0, 0, 0
10.3471519947052, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 79, 0, 0, 0, 0, 0
10.347167015075684, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 79, 0, 0, 0, 0, 0
10.457650899887085, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 79, 0, 0, 0, 0, 0
10.480666875839233, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 79, 0, 0, 0, 0, 0
10.480698823928833, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 79, 0, 0, 0, 0, 0
10.480715990066528, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 79, 0, 0, 0, 0, 0
10.480729818344116, 126, 124, 5, 127, 127, 127, 100, 31, 78, 76, 79, 0, 0, 0, 0, 0
10.480743885040283, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 79, 0, 0, 0, 0, 0
10.48075795173645, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 79, 0, 0, 0, 0, 0
10.480772018432617, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 79, 0, 0, 0, 0, 0
10.480785846710205, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 79, 0, 0, 0, 0, 0
10.480798959732056, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 79, 0, 0, 0, 0, 0
10.480812788009644, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 79, 0, 0, 0, 0, 0
10.521991968154907, 126, 124, 5, 127, 127, 127, 100, 31, 79, 76, 79, 0, 0, 0, 0, 0
